"","M","E","P","G"
"972","married","no","no","Male"
"973","married","no","no","Male"
"974","married","no","no","Male"
"975","married","no","no","Male"
"976","married","no","no","Male"
"977","married","no","no","Male"
"978","married","no","no","Male"
"979","married","no","no","Male"
"980","married","no","no","Male"
"981","married","no","no","Male"
"982","married","no","no","Male"
"983","married","no","no","Male"
"984","married","no","no","Male"
"985","married","no","no","Male"
"986","married","no","no","Male"
"987","married","no","no","Male"
"988","married","no","no","Male"
"989","married","no","no","Male"
"990","married","no","no","Male"
"991","married","no","no","Male"
"992","married","no","no","Male"
"993","married","no","no","Male"
"994","married","no","no","Male"
"995","married","no","no","Male"
"996","married","no","no","Male"
"997","married","no","no","Male"
"998","married","no","no","Male"
"999","married","no","no","Male"
"1000","married","no","no","Male"
"1001","married","no","no","Male"
"1002","married","no","no","Male"
"1003","married","no","no","Male"
"1004","married","no","no","Male"
"1005","married","no","no","Male"
"1006","married","no","no","Male"
"1007","married","no","no","Male"
"1008","married","no","no","Male"
"1009","married","no","no","Male"
"1010","married","no","no","Male"
"1011","married","no","no","Male"
"1012","married","no","no","Male"
"1013","married","no","no","Male"
"1014","married","no","no","Male"
"1015","married","no","no","Male"
"1016","married","no","no","Male"
"1017","married","no","no","Male"
"1018","married","no","no","Male"
"1019","married","no","no","Male"
"1020","married","no","no","Male"
"1021","married","no","no","Male"
"1022","married","no","no","Male"
"1023","married","no","no","Male"
"1024","married","no","no","Male"
"1025","married","no","no","Male"
"1026","married","no","no","Male"
"1027","married","no","no","Male"
"1028","married","no","no","Male"
"1029","married","no","no","Male"
"1030","married","no","no","Male"
"1031","married","no","no","Male"
"1032","married","no","no","Male"
"1033","married","no","no","Male"
"1034","married","no","no","Male"
"1035","married","no","no","Male"
"1036","married","no","no","Male"
